items,path_values_qty,path_values_rate,Customer__Email,final_customer_phone_number,customer_name,business_description,Title,Business_Zipcode,customer_address_line_1,customer_address_line_2,Invoice_description,Invoice_Due_date,Invoice_Tax,Invoice_num,Invoice_issue_date,street address,city address,country address
Awesome Fresh Hat ,28 ,60 ,[email] ,110-825-4839 ,Don Zulauf ,We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,38556 ,121 Jacobs River ,Port-Vila ,veniam , 08-07-2023 ,10 ,[iban],12-05-2023,3741 Glory Road,Jamestown,"Tennessee,USA"
Licensed Fresh Pizza ,114 ,94 ,[email] ,110-825-4839 ,Don Zulauf ,We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,38556 ,121 Jacobs River ,Port-Vila ,veniam , 08-07-2023 ,10 ,[iban],12-05-2023,3741 Glory Road,Jamestown,"Tennessee,USA"
Unbranded Concrete Shirt ,44 ,95 ,[email] ,110-825-4839 ,Don Zulauf ,We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,38556 ,121 Jacobs River ,Port-Vila ,veniam , 08-07-2023 ,10 ,[iban],12-05-2023,3741 Glory Road,Jamestown,"Tennessee,USA"
Sleek Plastic Shirt ,28 ,96 ,[email] ,110-825-4839 ,Don Zulauf ,We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,38556 ,121 Jacobs River ,Port-Vila ,veniam , 08-07-2023 ,10 ,[iban],12-05-2023,3741 Glory Road,Jamestown,"Tennessee,USA"
Rustic Plastic Fish ,83 ,44 ,[email] ,110-825-4839 ,Don Zulauf ,We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,38556 ,121 Jacobs River ,Port-Vila ,veniam , 08-07-2023 ,10 ,[iban],12-05-2023,3741 Glory Road,Jamestown,"Tennessee,USA"
Intelligent Granite Computer ,117 ,85 ,[email] ,110-825-4839 ,Don Zulauf ,We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,38556 ,121 Jacobs River ,Port-Vila ,veniam , 08-07-2023 ,10 ,[iban],12-05-2023,3741 Glory Road,Jamestown,"Tennessee,USA"
Ergonomic Fresh Salad ,34 ,25 ,[email] ,110-825-4839 ,Don Zulauf ,We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,38556 ,121 Jacobs River ,Port-Vila ,veniam , 08-07-2023 ,10 ,[iban],12-05-2023,3741 Glory Road,Jamestown,"Tennessee,USA"
Generic Wooden Sausages ,128 ,87 ,[email] ,110-825-4839 ,Don Zulauf ,We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,38556 ,121 Jacobs River ,Port-Vila ,veniam , 08-07-2023 ,10 ,[iban],12-05-2023,3741 Glory Road,Jamestown,"Tennessee,USA"
Handmade Wooden Shoes ,4 ,23 ,[email] ,110-825-4839 ,Don Zulauf ,We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,38556 ,121 Jacobs River ,Port-Vila ,veniam , 08-07-2023 ,10 ,[iban],12-05-2023,3741 Glory Road,Jamestown,"Tennessee,USA"
